Country,Year,Deaths,Deaths per million,Damages (2000 US$ M),Damages (% GDP),Aid Surge (2000 US$ M),Aid surge (logs),Aid surge (% of GDP),Coverage Ratio,Aid Surge (%)
Nicaragua,1998,3332,687.1,1049,29.2,2,0.003,-3.74,0.19,0.33
Nicaragua,1992,179,42.2,30.7,1.7,-77.9,-0.143,-19.59,-253.87,-13.33
Nicaragua,2007,198,35.8,n.a.,n.a.,-40.4,-0.072,-1.89,n.a.,-6.95
Nicaragua,1988,130,33.5,578.6,10.4,95.9,0.37,17.13,16.58,44.82
Pakistan,2005,74032,486.9,4604.9,5.3,537.5,0.38,0.19,11.67,46.17
Pakistan,1974,4700,70.5,11,0.1,925,0.607,2.28,8447.05,83.5
Papua New Guinea,1998,2182,439,n.a.,n.a.,-20.4,-0.07,0.65,n.a.,-6.77
Philippines,1976,6397,152.2,938.7,2.1,-14.1,-0.028,-0.13,-1.5,-2.76
Philippines,1991,6138,98.3,349.1,0.6,212.6,0.163,0.35,60.89,17.65
Philippines,1990,3325,54.6,986.4,1.8,474.7,0.409,0.8,48.12,50.53
Philippines,1984,2679,51.3,556.9,1,209.1,0.258,0.84,37.54,29.47
Saint Kitts and Nevis,1988,45,350.2,1446.6,412.6,3.7,0.169,0.42,0.26,18.41
Saint Kitts and Nevis,1998,5,122.7,424.8,145.4,-1.5,-0.272,-1.03,-0.35,-23.79
Saint Lucia,1990,18,136.2,n.a.,n.a.,0.2,0.006,-1.56,n.a.,0.61
Saint Vincent and The Grenadines,2002,4,37.1,10.6,3.1,-1.4,-0.193,-0.12,-13.62,-17.53
Samoa,1991,13,80.6,351.2,248.1,9.8,0.224,10.18,2.78,25.13
Samoa,1990,8,49.9,260.2,182.7,16.9,0.429,18.25,6.5,53.57
Seychelles,2004,3,36.2,27.3,4.3,1.5,0.164,0.25,5.34,17.86
Solomon Islands,1986,101,371.6,31.5,8.6,22.4,0.554,10.63,71.15,74
Solomon Islands,1977,34,170.3,n.a.,n.a.,-11.3,-0.219,-7.1,n.a.,-19.69
Solomon Islands,2007,52,107,n.a.,n.a.,-1.5,-0.011,-6.24,n.a.,-1.12
Solomon Islands,1975,200,1075.6,n.a.,n.a.,12.1,0.263,6.28,n.a.,30.04
Somalia,1997,2311,348.9,n.a.,n.a.,-24.8,-0.262,n.a.,n.a.,-23.02
Somalia,2004,298,37.4,91.1,n.a.,31.3,0.184,n.a.,34.35,20.24
Sri Lanka,2004,35399,1846.3,1199.1,7,208.2,0.326,0.52,17.36,38.55
Sri Lanka,1978,750,52.8,257.1,2.4,252.5,0.439,5.93,98.18,55.15
Swaziland,1984,53,80.5,89.6,9.7,-2.8,-0.055,1.1,-3.08,-5.33
Tonga,1982,6,62.2,37.9,34.1,1.1,0.039,-2.62,2.96,3.98
Turkey,1975,2385,59.3,53.4,0,58.4,0.271,0.03,109.36,31.14
Vanuatu,1997,100,568.5,n.a.,n.a.,1.3,0.043,-2.27,n.a.,4.34
Vanuatu,1987,48,355.1,37.8,21.1,12.2,0.281,11.85,32.29,32.47
Vanuatu,1999,44,241.3,n.a.,n.a.,6.9,0.199,2.4,n.a.,22.03
Vanuatu,1985,9,69.8,275.9,127.6,1,0.021,4.5,0.35,2.17
Vietnam,1997,3692,49.7,512.6,1.9,391.7,0.364,0.43,76.42,43.94
Yemen,1982,1989,228.6,5316.6,n.a.,-69.8,-0.085,n.a.,-1.31,-8.15
